2257 1 1 207.46 55.11 0.00
2258 1 1 208.36 55.72 0.00
2259 1 1 209.34 56.25 0.00
2260 1 1 210.62 56.66 0.00
2261 1 1 118.32 54.77 0.00
2262 1 1 118.22 55.96 0.00
2263 1 1 118.50 57.02 0.00
2264 1 1 119.16 58.11 0.00
2265 1 1 120.05 59.13 0.00
2266 1 1 121.57 59.82 0.00
2267 1 1 120.33 53.62 0.00
2268 1 1 120.80 54.48 0.00
2269 1 1 121.08 55.55 0.00
2270 1 1 121.93 56.52 0.00
2271 1 1 122.86 57.53 0.00
2272 1 1 123.44 58.75 0.00
2273 1 1 217.41 56.45 0.00
2274 1 1 218.51 56.37 0.00
2275 1 1 218.38 53.51 0.00
2276 1 1 219.34 53.88 0.00
2277 1 1 216.84 56.41 0.00
2278 1 1 216.11 57.52 0.00
2279 1 1 215.20 57.88 0.00
2280 1 1 213.82 57.66 0.00
2281 1 1 215.44 54.06 0.00
2282 1 1 214.18 54.29 0.00
2283 1 1 213.04 54.29 0.00
2284 1 1 212.34 55.20 0.00
2285 1 1 221.79 55.21 0.00
2286 1 1 222.87 56.13 0.00
2287 1 1 223.99 57.01 0.00
2288 1 1 225.08 57.92 0.00
2289 1 1 226.18 58.82 0.00
2290 1 1 226.89 60.11 0.00
2291 1 1 221.58 55.42 0.00
2292 1 1 222.86 56.14 0.00
2293 1 1 224.09 56.91 0.00
2294 1 1 224.86 58.14 0.00
2295 1 1 225.69 59.31 0.00
2296 1 1 226.51 60.49 0.00
2297 1 1 139.13 55.79 0.00
2298 1 1 140.15 55.89 0.00
2299 1 1 141.18 56.15 0.00
2300 1 1 142.19 56.20 0.00
2301 1 1 143.20 56.20 0.00
2302 1 1 144.19 56.56 0.00
2303 1 1 145.18 56.77 0.00
2304 1 1 146.17 56.84 0.00
2305 1 1 147.19 56.76 0.00
2306 1 1 148.21 56.66 0.00
2307 1 1 149.22 56.60 0.00
2308 1 1 150.15 56.99 0.00
2309 1 1 139.15 55.66 0.00
2310 1 1 140.21 55.51 0.00
2311 1 1 141.24 55.75 0.00
2312 1 1 142.24 55.87 0.00
2313 1 1 143.24 55.93 0.00
2314 1 1 144.23 56.32 0.00
2315 1 1 145.23 56.45 0.00
2316 1 1 146.23 56.46 0.00
2317 1 1 147.24 56.44 0.00
2318 1 1 148.24 56.41 0.00
2319 1 1 149.24 56.45 0.00
2320 1 1 150.16 56.98 0.00
2321 1 1 136.44 56.32 0.00
2322 1 1 135.26 56.76 0.00
2323 1 1 134.18 57.23 0.00
2324 1 1 133.15 57.72 0.00
2325 1 1 132.15 58.56 0.00
2326 1 1 131.16 59.51 0.00
2327 1 1 130.17 60.16 0.00
2328 1 1 129.17 60.71 0.00
2329 1 1 128.16 61.55 0.00
2330 1 1 127.16 62.50 0.00
2331 1 1 126.16 63.15 0.00
2332 1 1 125.15 63.69 0.00
2333 1 1 124.15 64.54 0.00
2334 1 1 123.16 65.50 0.00
2335 1 1 122.49 66.48 0.00
2336 1 1 122.27 67.48 0.00
2337 1 1 122.20 68.48 0.00
2338 1 1 122.17 69.48 0.00
2339 1 1 122.17 70.48 0.00
2340 1 1 122.16 71.48 0.00
2341 1 1 122.16 72.48 0.00
2342 1 1 122.15 73.47 0.00
2343 1 1 122.14 74.47 0.00
2344 1 1 121.82 75.47 0.00
2345 1 1 121.38 76.48 0.00
2346 1 1 121.58 77.48 0.00
2347 1 1 121.64 78.49 0.00
2348 1 1 120.99 79.48 0.00
2349 1 1 120.11 80.48 0.00
2350 1 1 119.47 81.48 0.00
2351 1 1 119.26 82.48 0.00
2352 1 1 119.48 83.66 0.00
2353 1 1 136.06 56.08 0.00
2354 1 1 134.75 56.45 0.00
2355 1 1 133.67 56.92 0.00
2356 1 1 132.63 57.40 0.00
2357 1 1 131.60 58.21 0.00
2358 1 1 130.63 59.18 0.00
2359 1 1 129.66 59.84 0.00
2360 1 1 128.66 60.39 0.00
2361 1 1 127.60 61.21 0.00
2362 1 1 126.58 62.15 0.00
2363 1 1 125.65 62.84 0.00
2364 1 1 124.68 63.41 0.00
2365 1 1 123.67 64.25 0.00
2366 1 1 122.69 65.21 0.00
2367 1 1 121.97 66.16 0.00
2368 1 1 121.68 67.11 0.00
2369 1 1 121.65 68.14 0.00
2370 1 1 121.61 69.13 0.00
2371 1 1 121.57 70.11 0.00
2372 1 1 121.56 71.10 0.00
2373 1 1 121.59 72.12 0.00
2374 1 1 121.66 73.17 0.00
2375 1 1 121.62 74.15 0.00
2376 1 1 121.25 75.12 0.00
2377 1 1 120.83 76.13 0.00
2378 1 1 120.98 77.11 0.00
2379 1 1 121.03 78.11 0.00
2380 1 1 120.41 79.13 0.00
2381 1 1 119.51 80.11 0.00
2382 1 1 118.89 81.12 0.00
2383 1 1 118.75 82.16 0.00
2384 1 1 119.16 83.46 0.00
2385 1 1 123.88 61.00 0.00
2386 1 1 124.37 61.00 0.00
2387 1 1 123.26 61.00 0.00
2388 1 1 123.15 63.09 0.00
2389 1 1 122.18 63.66 0.00
2390 1 1 121.17 63.78 0.00
2391 1 1 120.09 63.41 0.00
2392 1 1 123.29 63.76 0.00
2393 1 1 122.36 64.60 0.00
2394 1 1 121.40 64.93 0.00
2395 1 1 120.29 64.41 0.00
2396 1 1 122.78 61.24 0.00
2397 1 1 121.69 61.23 0.00
2398 1 1 120.65 61.20 0.00
2399 1 1 119.77 61.82 0.00
2400 1 1 125.16 62.80 0.00
2401 1 1 126.20 63.41 0.00
2402 1 1 127.18 63.99 0.00
2403 1 1 128.17 64.86 0.00
2404 1 1 129.20 65.77 0.00
2405 1 1 130.17 66.79 0.00
2406 1 1 131.17 67.78 0.00
2407 1 1 132.15 68.47 0.00
2408 1 1 125.19 62.75 0.00
2409 1 1 126.23 63.37 0.00
2410 1 1 127.19 63.97 0.00
2411 1 1 128.21 64.81 0.00
2412 1 1 129.24 65.71 0.00
2413 1 1 130.29 66.63 0.00
2414 1 1 131.28 67.65 0.00
2415 1 1 132.15 68.48 0.00
2416 1 1 228.00 61.13 0.00
2417 1 1 229.00 60.70 0.00
2418 1 1 230.00 60.63 0.00
2419 1 1 231.00 60.38 0.00
2420 1 1 232.00 60.27 0.00
2421 1 1 233.00 60.55 0.00
2422 1 1 234.00 61.15 0.00
2423 1 1 228.00 62.68 0.00
2424 1 1 229.00 63.07 0.00
2425 1 1 230.00 63.29 0.00
2426 1 1 231.00 63.23 0.00
2427 1 1 232.00 63.21 0.00
2428 1 1 233.00 63.40 0.00
2429 1 1 234.00 62.96 0.00
2430 1 1 225.57 62.56 0.00
2431 1 1 224.81 63.45 0.00
2432 1 1 223.47 64.17 0.00
2433 1 1 222.48 64.95 0.00
2434 1 1 222.27 65.95 0.00
2435 1 1 222.50 67.31 0.00
2436 1 1 226.87 63.31 0.00
2437 1 1 226.61 64.47 0.00
2438 1 1 225.68 65.43 0.00
2439 1 1 225.24 66.53 0.00
2440 1 1 225.35 67.71 0.00
2441 1 1 224.50 68.46 0.00
2442 1 1 237.18 63.00 0.00
2443 1 1 237.63 64.00 0.00
2444 1 1 237.36 65.00 0.00
2445 1 1 237.72 66.00 0.00
2446 1 1 237.74 67.00 0.00
2447 1 1 237.51 68.00 0.00
2448 1 1 236.52 69.00 0.00
2449 1 1 237.61 63.00 0.00
2450 1 1 238.35 64.00 0.00
2451 1 1 238.26 65.00 0.00
2452 1 1 238.35 66.00 0.00
2453 1 1 238.48 67.00 0.00
2454 1 1 238.50 68.00 0.00
2455 1 1 237.31 69.00 0.00
2456 1 1 10.85 73.74 0.00
2457 1 1 10.06 74.64 0.00
2458 1 1 9.82 75.61 0.00
2459 1 1 9.87 76.63 0.00
2460 1 1 9.94 77.64 0.00
2461 1 1 9.90 78.63 0.00
2462 1 1 9.49 79.62 0.00
2463 1 1 9.13 80.64 0.00
2464 1 1 8.93 81.63 0.00
2465 1 1 8.81 82.61 0.00
2466 1 1 8.84 83.62 0.00
2467 1 1 8.40 84.61 0.00
2468 1 1 8.02 85.62 0.00
2469 1 1 7.95 86.63 0.00
2470 1 1 7.89 87.63 0.00
2471 1 1 7.56 88.63 0.00
2472 1 1 7.02 89.62 0.00
2473 1 1 6.52 90.61 0.00
2474 1 1 6.00 91.61 0.00
2475 1 1 5.81 92.61 0.00
2476 1 1 5.80 93.61 0.00
2477 1 1 6.85 94.74 0.00
2478 1 1 12.90 74.10 0.00
2479 1 1 13.10 75.17 0.00
2480 1 1 13.44 76.24 0.00
2481 1 1 13.20 77.21 0.00
2482 1 1 12.92 78.16 0.00
2483 1 1 13.25 79.22 0.00
2484 1 1 12.86 80.21 0.00
2485 1 1 12.59 81.24 0.00
2486 1 1 13.07 82.35 0.00
2487 1 1 12.63 83.28 0.00
2488 1 1 12.44 84.25 0.00
2489 1 1 12.52 85.32 0.00
2490 1 1 11.65 86.25 0.00
2491 1 1 10.84 87.13 0.00
2492 1 1 11.06 88.18 0.00
2493 1 1 10.90 89.21 0.00
2494 1 1 10.42 90.21 0.00
2495 1 1 10.14 91.24 0.00
2496 1 1 9.35 92.19 0.00
2497 1 1 8.72 93.11 0.00
2498 1 1 9.11 94.19 0.00
2499 1 1 9.46 95.19 0.00
2500 1 1 120.19 76.79 0.00
2501 1 1 118.78 76.16 0.00
2502 1 1 117.78 76.50 0.00
2503 1 1 116.77 76.93 0.00
2504 1 1 115.87 77.24 0.00
2505 1 1 114.83 77.55 0.00
2506 1 1 113.69 78.14 0.00
2507 1 1 113.02 79.06 0.00
2508 1 1 112.54 80.16 0.00
2509 1 1 112.53 81.91 0.00
2510 1 1 120.60 77.40 0.00
2511 1 1 119.41 77.11 0.00
2512 1 1 118.35 77.35 0.00
2513 1 1 117.30 77.72 0.00
2514 1 1 116.27 77.84 0.00
2515 1 1 115.35 78.34 0.00
2516 1 1 114.42 79.23 0.00
2517 1 1 113.74 80.15 0.00
2518 1 1 113.15 81.07 0.00
2519 1 1 112.83 82.36 0.00
2520 1 1 232.13 79.00 0.00
2521 1 1 231.51 80.00 0.00
2522 1 1 231.31 81.00 0.00
2523 1 1 231.25 82.00 0.00
2524 1 1 231.22 83.00 0.00
2525 1 1 231.19 84.00 0.00
2526 1 1 232.11 85.00 0.00
2527 1 1 234.22 79.00 0.00
2528 1 1 234.36 80.00 0.00
2529 1 1 234.37 81.00 0.00
2530 1 1 234.28 82.00 0.00
2531 1 1 234.34 83.00 0.00
2532 1 1 234.41 84.00 0.00
2533 1 1 234.25 85.00 0.00
2534 1 1 105.96 78.96 0.00
2535 1 1 107.05 79.54 0.00
2536 1 1 108.10 80.38 0.00
2537 1 1 108.39 81.91 0.00
2538 1 1 105.34 79.46 0.00
2539 1 1 106.19 80.23 0.00
2540 1 1 107.19 81.11 0.00
2541 1 1 107.79 82.39 0.00
2542 1 1 109.00 84.17 0.00
2543 1 1 110.00 84.24 0.00
2544 1 1 111.00 84.27 0.00
2545 1 1 112.00 84.18 0.00
2546 1 1 109.00 83.33 0.00
2547 1 1 110.00 83.21 0.00
2548 1 1 111.00 82.60 0.00
2549 1 1 112.00 82.80 0.00
2550 1 1 114.37 84.63 0.00
2551 1 1 115.32 85.68 0.00
2552 1 1 114.55 84.45 0.00
2553 1 1 115.41 85.59 0.00
2554 1 1 118.34 84.35 0.00
2555 1 1 117.14 84.49 0.00
2556 1 1 116.41 85.57 0.00
2557 1 1 118.57 84.81 0.00
2558 1 1 117.39 85.00 0.00
2559 1 1 116.61 85.96 0.00
2560 1 1 38.04 107.80 0.00
2561 1 1 36.77 108.46 0.00
2562 1 1 35.59 108.91 0.00
2563 1 1 34.54 109.39 0.00
2564 1 1 33.55 110.26 0.00
2565 1 1 32.51 111.16 0.00
2566 1 1 31.61 112.27 0.00
2567 1 1 30.77 113.14 0.00
2568 1 1 30.21 114.24 0.00
2569 1 1 38.78 108.72 0.00
2570 1 1 37.72 109.65 0.00
2571 1 1 36.66 110.24 0.00
2572 1 1 35.71 110.86 0.00
2573 1 1 34.72 111.73 0.00
2574 1 1 33.63 112.56 0.00
2575 1 1 32.63 113.55 0.00
2576 1 1 31.72 114.32 0.00
2577 1 1 30.83 115.02 0.00
2578 1 1 20.89 117.00 0.00
2579 1 1 20.62 118.00 0.00
2580 1 1 21.28 119.00 0.00
2581 1 1 20.80 117.00 0.00
2582 1 1 20.21 118.00 0.00
2583 1 1 20.66 119.00 0.00
2584 1 1 29.18 116.77 0.00
2585 1 1 29.21 117.77 0.00
2586 1 1 28.62 118.60 0.00
2587 1 1 27.99 119.43 0.00
2588 1 1 27.44 120.36 0.00
2589 1 1 27.41 121.58 0.00
2590 1 1 29.58 116.88 0.00
2591 1 1 29.44 117.84 0.00
2592 1 1 29.40 118.83 0.00
2593 1 1 29.40 119.83 0.00
2594 1 1 29.06 120.83 0.00
2595 1 1 28.49 121.89 0.00
2596 1 1 14.57 116.28 0.00
2597 1 1 15.74 116.79 0.00
2598 1 1 16.81 117.23 0.00
2599 1 1 17.83 117.74 0.00
2600 1 1 18.81 118.30 0.00
2601 1 1 19.81 118.47 0.00
2602 1 1 20.82 118.50 0.00
2603 1 1 21.56 118.96 0.00
2604 1 1 13.64 119.09 0.00
2605 1 1 14.55 120.35 0.00
2606 1 1 15.56 120.98 0.00
2607 1 1 16.54 121.61 0.00
2608 1 1 17.47 122.32 0.00
2609 1 1 18.52 122.35 0.00
2610 1 1 19.62 122.10 0.00
2611 1 1 20.78 121.31 0.00
2612 1 1 22.91 121.18 0.00
2613 1 1 23.89 121.89 0.00
2614 1 1 24.89 122.10 0.00
2615 1 1 25.91 122.47 0.00
2616 1 1 26.94 122.88 0.00
2617 1 1 22.81 121.38 0.00
2618 1 1 23.74 122.19 0.00
2619 1 1 24.73 122.43 0.00
2620 1 1 25.80 122.69 0.00
2621 1 1 26.90 122.96 0.00
2622 1 1 116.77 120.56 0.00
2623 1 1 115.69 121.08 0.00
2624 1 1 114.67 121.92 0.00
2625 1 1 113.99 122.87 0.00
2626 1 1 113.44 123.85 0.00
2627 1 1 112.58 124.84 0.00
2628 1 1 111.97 125.84 0.00
2629 1 1 111.76 126.84 0.00
2630 1 1 111.70 127.84 0.00
2631 1 1 111.67 128.84 0.00
2632 1 1 111.33 129.84 0.00
2633 1 1 110.89 130.84 0.00
2634 1 1 110.74 131.84 0.00
2635 1 1 110.69 132.84 0.00
2636 1 1 110.78 133.89 0.00
2637 1 1 117.76 121.02 0.00
2638 1 1 117.07 121.72 0.00
2639 1 1 116.09 122.58 0.00
2640 1 1 115.44 123.54 0.00
2641 1 1 114.86 124.51 0.00
2642 1 1 113.94 125.48 0.00
2643 1 1 113.41 126.51 0.00
2644 1 1 113.27 127.55 0.00
2645 1 1 113.15 128.52 0.00
2646 1 1 113.08 129.50 0.00
2647 1 1 112.81 130.53 0.00
2648 1 1 112.39 131.54 0.00
2649 1 1 112.15 132.50 0.00
2650 1 1 112.15 133.53 0.00
2651 1 1 111.81 134.38 0.00
2652 1 1 118.47 121.00 0.00
2653 1 1 119.48 121.54 0.00
2654 1 1 120.42 122.43 0.00
2655 1 1 121.35 123.42 0.00
2656 1 1 122.52 124.30 0.00
2657 1 1 123.10 125.35 0.00
2658 1 1 123.53 126.43 0.00
2659 1 1 124.04 127.43 0.00
2660 1 1 124.50 128.46 0.00
2661 1 1 125.13 129.38 0.00
2662 1 1 125.63 130.38 0.00
2663 1 1 126.20 131.34 0.00
2664 1 1 126.89 132.22 0.00
2665 1 1 127.22 133.33 0.00
2666 1 1 127.56 134.43 0.00
2667 1 1 128.19 135.35 0.00
2668 1 1 128.90 136.22 0.00
2669 1 1 129.81 137.17 0.00
2670 1 1 130.63 138.25 0.00
2671 1 1 131.24 139.27 0.00
2672 1 1 131.86 140.23 0.00
2673 1 1 132.29 141.28 0.00
2674 1 1 132.35 142.35 0.00
2675 1 1 132.31 143.41 0.00
2676 1 1 132.77 144.34 0.00
2677 1 1 133.49 145.17 0.00
2678 1 1 118.31 121.09 0.00
2679 1 1 119.05 121.80 0.00
2680 1 1 120.00 122.69 0.00
2681 1 1 120.95 123.67 0.00
2682 1 1 122.00 124.62 0.00
2683 1 1 122.62 125.65 0.00
2684 1 1 123.13 126.67 0.00
2685 1 1 123.70 127.64 0.00
2686 1 1 124.28 128.60 0.00
2687 1 1 124.77 129.61 0.00
2688 1 1 125.17 130.66 0.00
2689 1 1 125.56 131.73 0.00
2690 1 1 126.04 132.74 0.00
2691 1 1 126.55 133.74 0.00
2692 1 1 127.19 134.66 0.00
2693 1 1 127.83 135.57 0.00
2694 1 1 128.38 136.53 0.00
2695 1 1 129.18 137.55 0.00
2696 1 1 129.99 138.64 0.00
2697 1 1 130.53 139.70 0.00
2698 1 1 131.07 140.71 0.00
2699 1 1 131.60 141.70 0.00
2700 1 1 131.68 142.76 0.00
2701 1 1 131.72 143.77 0.00
2702 1 1 132.13 144.73 0.00
2703 1 1 132.99 145.48 0.00
2704 1 1 28.79 124.00 0.00
2705 1 1 28.75 125.00 0.00
2706 1 1 27.35 124.00 0.00
2707 1 1 27.67 125.00 0.00
2708 1 1 28.93 127.50 0.00
2709 1 1 29.91 127.93 0.00
2710 1 1 30.91 127.89 0.00
2711 1 1 31.91 127.96 0.00
2712 1 1 32.91 127.98 0.00
2713 1 1 33.91 127.97 0.00
2714 1 1 34.90 128.15 0.00
2715 1 1 35.90 128.18 0.00
2716 1 1 36.90 128.10 0.00
2717 1 1 37.89 128.23 0.00
2718 1 1 38.90 128.16 0.00
2719 1 1 39.90 128.15 0.00
2720 1 1 40.89 128.24 0.00
2721 1 1 41.89 127.87 0.00
2722 1 1 42.90 127.02 0.00
2723 1 1 43.90 126.35 0.00
2724 1 1 44.90 126.44 0.00
2725 1 1 45.90 126.83 0.00
2726 1 1 46.90 127.28 0.00
2727 1 1 47.94 127.35 0.00
2728 1 1 29.07 124.45 0.00
2729 1 1 30.10 123.94 0.00
2730 1 1 31.11 123.78 0.00
2731 1 1 32.11 123.75 0.00
2732 1 1 33.11 123.75 0.00
2733 1 1 34.11 123.76 0.00
2734 1 1 35.11 123.75 0.00
2735 1 1 36.11 123.78 0.00
2736 1 1 37.10 123.82 0.00
2737 1 1 38.11 123.79 0.00
2738 1 1 39.11 123.76 0.00
2739 1 1 40.11 123.77 0.00
2740 1 1 41.11 123.74 0.00
2741 1 1 42.11 123.37 0.00
2742 1 1 43.11 122.57 0.00
2743 1 1 44.11 121.97 0.00
2744 1 1 45.11 122.10 0.00
2745 1 1 46.11 122.53 0.00
2746 1 1 47.11 123.00 0.00
2747 1 1 48.07 124.55 0.00
2748 1 1 49.81 128.90 0.00
2749 1 1 50.75 129.52 0.00
2750 1 1 51.72 129.76 0.00
2751 1 1 52.72 129.82 0.00
2752 1 1 53.72 129.82 0.00
2753 1 1 54.72 129.80 0.00
2754 1 1 55.72 129.85 0.00
2755 1 1 56.71 129.91 0.00
2756 1 1 57.81 129.28 0.00
2757 1 1 49.81 128.86 0.00
2758 1 1 50.78 129.16 0.00
2759 1 1 51.81 128.91 0.00
2760 1 1 52.79 129.12 0.00
2761 1 1 53.75 129.55 0.00
2762 1 1 54.74 129.57 0.00
2763 1 1 55.75 129.51 0.00
2764 1 1 56.74 129.58 0.00
2765 1 1 57.82 129.09 0.00
2766 1 1 60.00 128.36 0.00
2767 1 1 61.00 127.81 0.00
2768 1 1 62.00 127.40 0.00
2769 1 1 63.00 127.55 0.00
2770 1 1 64.00 127.51 0.00
2771 1 1 65.00 127.94 0.00
2772 1 1 66.00 128.63 0.00
2773 1 1 67.00 128.61 0.00
2774 1 1 68.00 128.27 0.00
2775 1 1 60.00 128.96 0.00
2776 1 1 61.00 128.72 0.00
2777 1 1 62.00 128.45 0.00
2778 1 1 63.00 128.19 0.00
2779 1 1 64.00 127.95 0.00
2780 1 1 65.00 128.27 0.00
2781 1 1 66.00 128.87 0.00
2782 1 1 67.00 129.07 0.00
2783 1 1 68.00 128.70 0.00
2784 1 1 59.37 129.47 0.00
2785 1 1 60.18 130.58 0.00
2786 1 1 61.25 131.39 0.00
2787 1 1 62.45 132.00 0.00
2788 1 1 63.40 133.09 0.00
2789 1 1 64.24 134.04 0.00
2790 1 1 65.27 134.21 0.00
2791 1 1 66.56 133.75 0.00
2792 1 1 59.43 129.36 0.00
2793 1 1 60.24 130.47 0.00
2794 1 1 61.14 131.58 0.00
2795 1 1 62.12 132.59 0.00
2796 1 1 63.16 133.52 0.00
2797 1 1 64.14 134.21 0.00
2798 1 1 65.10 134.51 0.00
2799 1 1 66.38 134.08 0.00
2800 1 1 59.31 128.50 0.00
2801 1 1 59.36 129.36 0.00
2802 1 1 59.56 130.21 0.00
2803 1 1 59.67 131.15 0.00
2804 1 1 60.04 132.13 0.00
2805 1 1 60.40 133.17 0.00
2806 1 1 60.63 134.30 0.00
2807 1 1 60.95 135.38 0.00
2808 1 1 61.20 136.34 0.00
2809 1 1 61.85 137.21 0.00
2810 1 1 62.39 138.17 0.00
2811 1 1 62.90 139.15 0.00
2812 1 1 63.77 140.13 0.00
2813 1 1 64.66 141.16 0.00
2814 1 1 65.49 142.24 0.00
2815 1 1 66.34 143.31 0.00
2816 1 1 66.72 144.28 0.00
2817 1 1 66.97 145.21 0.00
2818 1 1 67.45 146.16 0.00
2819 1 1 67.44 147.23 0.00
2820 1 1 67.60 148.34 0.00
2821 1 1 68.19 149.27 0.00
2822 1 1 68.85 150.18 0.00
2823 1 1 69.57 151.23 0.00
2824 1 1 70.42 151.95 0.00
2825 1 1 71.57 152.42 0.00
2826 1 1 72.73 153.18 0.00
2827 1 1 73.54 154.23 0.00
2828 1 1 74.35 155.31 0.00
2829 1 1 75.16 156.23 0.00
2830 1 1 75.85 157.16 0.00
2831 1 1 76.34 158.18 0.00
2832 1 1 76.27 159.47 0.00
2833 1 1 57.51 129.42 0.00
2834 1 1 56.88 130.63 0.00
2835 1 1 56.63 131.73 0.00
2836 1 1 56.72 132.66 0.00
2837 1 1 57.05 133.66 0.00
2838 1 1 57.37 134.72 0.00
2839 1 1 57.95 135.67 0.00
2840 1 1 58.44 136.68 0.00
2841 1 1 58.67 137.64 0.00
2842 1 1 59.30 138.52 0.00
2843 1 1 59.84 139.48 0.00
2844 1 1 60.22 140.53 0.00
2845 1 1 60.96 141.58 0.00
2846 1 1 61.83 142.62 0.00
2847 1 1 62.70 143.68 0.00
2848 1 1 63.70 144.67 0.00
2849 1 1 64.03 145.67 0.00
2850 1 1 64.19 146.65 0.00
2851 1 1 64.65 147.60 0.00
2852 1 1 64.78 148.60 0.00
2853 1 1 65.07 149.64 0.00
2854 1 1 65.46 150.68 0.00
2855 1 1 66.01 151.64 0.00
2856 1 1 66.92 152.60 0.00
2857 1 1 67.77 153.31 0.00
2858 1 1 68.70 153.90 0.00
2859 1 1 69.74 154.73 0.00
2860 1 1 70.75 155.67 0.00
2861 1 1 71.71 156.67 0.00
2862 1 1 72.34 157.69 0.00
2863 1 1 72.99 158.63 0.00
2864 1 1 73.51 159.64 0.00
2865 1 1 74.41 160.43 0.00
2866 1 1 135.11 146.89 0.00
2867 1 1 135.06 146.94 0.00
2868 1 1 93.03 149.00 0.00
2869 1 1 93.40 150.00 0.00
2870 1 1 93.49 151.00 0.00
2871 1 1 93.53 152.00 0.00
2872 1 1 93.54 153.00 0.00
2873 1 1 93.01 154.00 0.00
2874 1 1 93.00 149.00 0.00
2875 1 1 93.25 150.00 0.00
2876 1 1 93.35 151.00 0.00
2877 1 1 93.44 152.00 0.00
2878 1 1 93.44 153.00 0.00
2879 1 1 92.95 154.00 0.00
2880 1 1 98.65 152.07 0.00
2881 1 1 97.60 152.94 0.00
2882 1 1 96.59 153.57 0.00
2883 1 1 95.59 153.79 0.00
2884 1 1 94.48 153.58 0.00
2885 1 1 93.37 153.31 0.00
2886 1 1 92.50 153.67 0.00
2887 1 1 99.29 153.76 0.00
2888 1 1 98.41 155.09 0.00
2889 1 1 97.45 155.87 0.00
2890 1 1 96.44 156.07 0.00
2891 1 1 95.51 156.33 0.00
2892 1 1 94.42 156.12 0.00
2893 1 1 93.19 155.51 0.00
2894 1 1 91.27 156.37 0.00
2895 1 1 90.38 157.24 0.00
2896 1 1 89.49 158.06 0.00
2897 1 1 88.53 158.33 0.00
2898 1 1 87.49 158.60 0.00
2899 1 1 86.48 159.39 0.00
2900 1 1 85.52 160.42 0.00
2901 1 1 84.46 160.89 0.00
2902 1 1 83.39 160.92 0.00
2903 1 1 82.37 160.96 0.00
2904 1 1 81.40 161.05 0.00
2905 1 1 80.45 161.19 0.00
2906 1 1 79.50 161.66 0.00
2907 1 1 78.55 162.24 0.00
2908 1 1 77.37 161.92 0.00
2909 1 1 91.25 156.32 0.00
2910 1 1 90.34 157.14 0.00
2911 1 1 89.36 157.71 0.00
2912 1 1 88.41 157.99 0.00
2913 1 1 87.44 158.47 0.00
2914 1 1 86.42 159.21 0.00
2915 1 1 85.46 160.25 0.00
2916 1 1 84.50 161.00 0.00
2917 1 1 83.48 161.17 0.00
2918 1 1 82.47 161.22 0.00
2919 1 1 81.50 161.32 0.00
2920 1 1 80.50 161.33 0.00
2921 1 1 79.49 161.64 0.00
2922 1 1 78.45 161.99 0.00
2923 1 1 77.27 161.65 0.00
2924 1 1 73.52 161.43 0.00
2925 1 1 72.25 162.20 0.00
2926 1 1 71.80 163.11 0.00
2927 1 1 71.64 164.08 0.00
2928 1 1 71.27 165.07 0.00
2929 1 1 70.86 166.09 0.00
2930 1 1 70.69 167.08 0.00
2931 1 1 70.66 168.09 0.00
2932 1 1 70.59 169.07 0.00
2933 1 1 70.62 170.09 0.00
2934 1 1 70.34 171.10 0.00
2935 1 1 70.30 172.39 0.00
2936 1 1 76.55 162.60 0.00
2937 1 1 76.40 163.79 0.00
2938 1 1 76.29 164.84 0.00
2939 1 1 76.26 165.86 0.00
2940 1 1 75.94 166.87 0.00
2941 1 1 75.47 167.86 0.00
2942 1 1 75.36 168.88 0.00
2943 1 1 75.32 169.88 0.00
2944 1 1 75.31 170.89 0.00
2945 1 1 75.38 171.91 0.00
2946 1 1 75.02 172.90 0.00
2947 1 1 73.43 173.59 0.00
2948 1 1 176.50 168.50 0.00
2949 1 1 175.68 167.68 0.00
2950 1 1 175.67 169.63 0.00
2951 1 1 175.91 170.49 0.00
2952 1 1 176.28 171.48 0.00
2953 1 1 176.68 172.50 0.00
2954 1 1 177.22 173.47 0.00
2955 1 1 178.06 174.46 0.00
2956 1 1 178.91 175.51 0.00
2957 1 1 179.57 176.69 0.00
2958 1 1 173.74 170.70 0.00
2959 1 1 173.55 171.81 0.00
2960 1 1 173.58 172.98 0.00
2961 1 1 173.95 174.02 0.00
2962 1 1 174.48 174.99 0.00
2963 1 1 175.65 175.80 0.00
2964 1 1 177.04 176.55 0.00
2965 1 1 178.43 177.32 0.00
2966 1 1 182.41 172.71 0.00
2967 1 1 182.21 173.61 0.00
2968 1 1 181.76 174.55 0.00
2969 1 1 180.92 175.52 0.00
2970 1 1 180.32 176.68 0.00
2971 1 1 183.65 173.33 0.00
2972 1 1 184.17 174.59 0.00
2973 1 1 183.83 175.58 0.00
2974 1 1 183.08 176.60 0.00
2975 1 1 181.91 177.47 0.00
2976 1 1 180.77 179.11 0.00
2977 1 1 180.75 180.11 0.00
2978 1 1 180.79 181.11 0.00
2979 1 1 180.70 182.10 0.00
2980 1 1 180.43 183.11 0.00
2981 1 1 179.81 184.08 0.00
2982 1 1 178.63 178.80 0.00
2983 1 1 178.10 179.73 0.00
2984 1 1 177.92 180.70 0.00
2985 1 1 177.99 181.71 0.00
2986 1 1 177.54 182.70 0.00
2987 1 1 177.72 183.79 0.00
2988 1 1 178.54 178.79 0.00
2989 1 1 178.51 179.79 0.00
2990 1 1 178.92 180.85 0.00
2991 1 1 179.01 181.86 0.00
2992 1 1 178.35 182.81 0.00
