1252 1 1289 1290
1253 1 1290 1291
1254 1 1291 1292
1255 1 1292 1293
1256 1 1293 1294
1257 1 1294 1295
1258 1 1295 1296
1259 1 1296 1297
1260 1 1297 1298
1261 1 1298 1299
1262 1 1299 105
1263 1 129 1300
1264 1 1300 1301
1265 1 1301 1302
1266 1 1302 1303
1267 1 1303 1304
1268 1 1304 1305
1269 1 1305 70
1270 1 129 1306
1271 1 1306 1307
1272 1 1307 1308
1273 1 1308 1309
1274 1 1309 11
1275 1 28 1310
1276 1 1310 1311
1277 1 1311 1312
1278 1 1312 1313
1279 1 1313 1314
1280 1 1314 1315
1281 1 1315 1316
1282 1 1316 1317
1283 1 1317 1318
1284 1 1318 1319
1285 1 1319 1320
1286 1 1320 152
1287 1 28 1321
1288 1 1321 103
1289 1 152 1322
1290 1 1322 1323
1291 1 1323 1324
1292 1 1324 1325
1293 1 1325 1326
1294 1 1326 1327
1295 1 1327 1328
1296 1 1328 1329
1297 1 1329 1330
1298 1 1330 1331
1299 1 1331 1332
1300 1 1332 11
1301 1 152 1333
1302 1 1333 1334
1303 1 1334 1335
1304 1 1335 1336
1305 1 1336 1337
1306 1 1337 1338
1307 1 1338 1339
1308 1 1339 1340
1309 1 1340 1341
1310 1 1341 1342
1311 1 1342 151
1312 1 103 1343
1313 1 1343 1344
1314 1 1344 1345
1315 1 1345 1346
1316 1 1346 1347
1317 1 1347 1348
1318 1 1348 1349
1319 1 1349 1350
1320 1 1350 1351
1321 1 1351 1352
1322 1 1352 1353
1323 1 1353 1354
1324 1 1354 1355
1325 1 1355 1356
1326 1 1356 147
1327 1 103 1357
1328 1 1357 1358
1329 1 1358 1359
1330 1 1359 1360
1331 1 1360 1361
1332 1 1361 1362
1333 1 1362 1363
1334 1 1363 1364
1335 1 1364 1365
1336 1 1365 1366
1337 1 1366 1367
1338 1 1367 1368
1339 1 1368 1369
1340 1 1369 1370
1341 1 1370 1371
1342 1 1371 1372
1343 1 1372 1373
1344 1 1373 1374
1345 1 1374 1375
1346 1 1375 1376
1347 1 1376 1377
1348 1 1377 1378
1349 1 1378 1379
1350 1 1379 1380
1351 1 1380 1381
1352 1 1381 1382
1353 1 1382 1383
1354 1 1383 1384
1355 1 1384 1385
1356 1 1385 1386
1357 1 1386 1387
1358 1 1387 1388
1359 1 1388 1389
1360 1 1389 1390
1361 1 1390 1391
1362 1 1391 1392
1363 1 1392 73
1364 1 70 1393
1365 1 1393 1394
1366 1 1394 1395
1367 1 1395 1396
1368 1 1396 41
1369 1 11 1397
1370 1 1397 1398
1371 1 1398 1399
1372 1 1399 1400
1373 1 1400 1401
1374 1 1401 1402
1375 1 1402 1403
1376 1 1403 41
1377 1 41 1404
1378 1 1404 1405
1379 1 1405 1406
1380 1 1406 1407
1381 1 1407 1408
1382 1 1408 1409
1383 1 1409 1410
1384 1 1410 1411
1385 1 1411 1412
1386 1 1412 1413
1387 1 1413 32
1388 1 32 1414
1389 1 1414 1415
1390 1 1415 1416
1391 1 1416 1417
1392 1 1417 1418
1393 1 1418 1419
1394 1 1419 1420
1395 1 1420 1421
1396 1 1421 1422
1397 1 1422 1423
1398 1 1423 65
1399 1 65 1424
1400 1 1424 1425
1401 1 1425 1426
1402 1 1426 1427
1403 1 1427 1428
1404 1 1428 1429
1405 1 1429 1430
1406 1 1430 1431
1407 1 1431 1432
1408 1 1432 1433
1409 1 1433 1434
1410 1 1434 1435
1411 1 1435 1436
1412 1 1436 1437
1413 1 1437 1438
1414 1 1438 1439
1415 1 1439 1440
1416 1 1440 1441
1417 1 1441 1442
1418 1 1442 1443
1419 1 1443 1444
1420 1 1444 1445
1421 1 1445 1446
1422 1 1446 1447
1423 1 1447 1448
1424 1 1448 1449
1425 1 1449 1450
1426 1 1450 1451
1427 1 1451 1452
1428 1 1452 1453
1429 1 1453 1454
1430 1 1454 1455
1431 1 1455 19
1432 1 139 1456
1433 1 1456 1457
1434 1 1457 1458
1435 1 1458 1459
1436 1 1459 6
1437 1 42 1460
1438 1 1460 1461
1439 1 1461 1462
1440 1 1462 1463
1441 1 1463 1464
1442 1 1464 1465
1443 1 1465 1466
1444 1 1466 1467
1445 1 1467 1468
1446 1 1468 1469
1447 1 1469 1470
1448 1 1470 1471
1449 1 1471 1472
1450 1 1472 1473
1451 1 1473 1474
1452 1 1474 1475
1453 1 1475 1476
1454 1 1476 1477
1455 1 1477 1478
1456 1 1478 1479
1457 1 1479 1480
1458 1 1480 1481
1459 1 1481 1482
1460 1 1482 1483
1461 1 1483 1484
1462 1 1484 1485
1463 1 1485 1486
1464 1 1486 1487
1465 1 1487 1488
1466 1 1488 1489
1467 1 1489 1490
1468 1 1490 1491
1469 1 1491 1492
1470 1 1492 1493
1471 1 1493 1494
1472 1 1494 1495
1473 1 1495 1496
1474 1 1496 1497
1475 1 1497 106
1476 1 106 1498
1477 1 1498 1499
1478 1 1499 1500
1479 1 1500 1501
1480 1 1501 1502
1481 1 1502 1503
1482 1 1503 1504
1483 1 1504 1505
1484 1 1505 1506
1485 1 1506 1507
1486 1 1507 1508
1487 1 1508 1509
1488 1 1509 1510
1489 1 1510 1511
1490 1 1511 1512
1491 1 1512 1513
1492 1 1513 1514
1493 1 1514 1515
1494 1 1515 1516
1495 1 1516 1517
1496 1 1517 1518
1497 1 1518 1519
1498 1 1519 1520
1499 1 1520 1521
1500 1 1521 1522
1501 1 1522 1523
1502 1 1523 1524
1503 1 1524 1525
1504 1 1525 1526
1505 1 1526 1527
1506 1 1527 1528
1507 1 1528 1529
1508 1 1529 1530
1509 1 1530 1531
1510 1 1531 1532
1511 1 1532 97
1512 1 106 1533
1513 1 1533 1534
1514 1 1534 1535
1515 1 1535 1536
1516 1 1536 1537
1517 1 1537 1538
1518 1 1538 1539
1519 1 1539 1540
1520 1 1540 1541
1521 1 1541 39
1522 1 119 1542
1523 1 1542 1543
1524 1 1543 1544
1525 1 1544 1545
1526 1 1545 1546
1527 1 1546 1547
1528 1 1547 14
1529 1 6 1548
1530 1 1548 1549
1531 1 1549 1550
1532 1 1550 1551
1533 1 1551 1552
1534 1 1552 1553
1535 1 1553 1554
1536 1 1554 1555
1537 1 1555 1556
1538 1 1556 1557
1539 1 1557 1558
1540 1 1558 1559
1541 1 1559 1560
1542 1 1560 1561
1543 1 1561 1562
1544 1 1562 1563
1545 1 1563 1564
1546 1 1564 1565
1547 1 1565 1566
1548 1 1566 1567
1549 1 1567 1568
1550 1 1568 1569
1551 1 1569 94
1552 1 6 1570
1553 1 1570 1571
1554 1 1571 1572
1555 1 1572 1573
1556 1 1573 1574
1557 1 1574 1575
1558 1 1575 1576
1559 1 1576 1577
1560 1 1577 1578
1561 1 1578 1579
1562 1 1579 99
1563 1 97 1580
1564 1 1580 1581
1565 1 1581 1582
1566 1 1582 1583
1567 1 1583 128
1568 1 8 1584
1569 1 1584 1585
1570 1 1585 1586
1571 1 1586 15
1572 1 137 1587
1573 1 1587 1588
1574 1 1588 1589
1575 1 1589 1590
1576 1 1590 128
1577 1 137 1591
1578 1 1591 1592
1579 1 1592 1593
1580 1 1593 1594
1581 1 1594 1595
1582 1 1595 1596
1583 1 1596 15
1584 1 68 1597
1585 1 1597 1598
1586 1 1598 1599
1587 1 1599 1600
1588 1 1600 1601
1589 1 1601 99
1590 1 68 1602
1591 1 1602 1603
1592 1 1603 1604
1593 1 1604 1605
1594 1 1605 1606
1595 1 1606 160
1596 1 99 1607
1597 1 1607 1608
1598 1 1608 1609
1599 1 1609 1610
1600 1 1610 1611
1601 1 1611 1612
1602 1 1612 95
1603 1 160 1613
1604 1 1613 1614
1605 1 1614 1615
1606 1 1615 1616
1607 1 1616 1617
1608 1 1617 1618
1609 1 1618 95
1610 1 160 1619
1611 1 1619 1620
1612 1 1620 1621
1613 1 1621 1622
1614 1 1622 1623
1615 1 1623 1624
1616 1 1624 1625
1617 1 1625 1626
1618 1 1626 1627
1619 1 1627 1628
1620 1 1628 1629
1621 1 1629 1630
1622 1 1630 1631
1623 1 1631 1632
1624 1 1632 118
1625 1 118 1633
1626 1 1633 79
1627 1 79 1634
1628 1 1634 1635
1629 1 1635 1636
1630 1 1636 146
1631 1 146 1637
1632 1 1637 1638
1633 1 1638 1639
1634 1 1639 1640
1635 1 1640 1641
1636 1 1641 1642
1637 1 1642 154
1638 1 146 1643
1639 1 1643 1644
1640 1 1644 1645
1641 1 1645 1646
1642 1 1646 1647
1643 1 1647 92
1644 1 85 1648
1645 1 1648 1649
1646 1 1649 1650
1647 1 1650 1651
1648 1 1651 1652
1649 1 1652 1653
1650 1 1653 1654
1651 1 1654 1655
1652 1 1655 1656
1653 1 1656 1657
1654 1 1657 1658
1655 1 1658 92
1656 1 154 1659
1657 1 1659 1660
1658 1 1660 1661
1659 1 1661 21
1660 1 92 1662
1661 1 1662 1663
1662 1 1663 157
1663 1 157 1664
1664 1 1664 1665
1665 1 1665 1666
1666 1 1666 1667
1667 1 1667 21
1668 1 157 1668
1669 1 1668 1669
1670 1 1669 1670
1671 1 1670 1671
1672 1 1671 1672
1673 1 1672 1673
1674 1 1673 1674
1675 1 1674 113
1676 1 21 1675
1677 1 1675 1676
1678 1 1676 1677
1679 1 1677 1678
1680 1 1678 1679
1681 1 1679 1680
1682 1 1680 1681
1683 1 1681 1682
1684 1 1682 1683
1685 1 1683 1684
1686 1 1684 49
1687 1 5 1685
1688 1 1685 1686
1689 1 1686 89
